agent_p1,agent_p2,return_p1,return_p2,error
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
random,agent,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,,,An exception of type TimeoutError occurred. Message: Timeout for agent agent
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
agent,random,1.0,-1.0,
random,agent,-1.0,1.0,
